message_size,throughput,strategy,local_network_size,foreign_network_size
100,17736.315390447307,Kafka,4,4
100,17740.25182778229,Kafka,4,4
100,19103.085981118667,Kafka,4,4
100,26236.125893264405,Kafka,4,4
100,19947.909804915125,Kafka,4,4
100,19775.13535394424,Kafka,4,4
100,21387.30753646677,Kafka,4,4
100,25899.329200121963,Kafka,4,4
1000,19741.78546153069,Kafka,4,4
1000,20324.88234401093,Kafka,4,4
1000,23108.090286583814,Kafka,4,4
1000,22329.63918830019,Kafka,4,4
1000,20659.42285338859,Kafka,4,4
1000,23578.585163444997,Kafka,4,4
1000,24413.82795916304,Kafka,4,4
1000,20132.29493273996,Kafka,4,4
10000,2008.960664202906,Kafka,4,4
10000,1807.246596832144,Kafka,4,4
10000,2371.1772734165697,Kafka,4,4
10000,1999.5954487989889,Kafka,4,4
10000,2127.3701774788897,Kafka,4,4
10000,2127.281921618205,Kafka,4,4
10000,2226.488592097941,Kafka,4,4
10000,1915.5200323755564,Kafka,4,4
100000,215.9693130772725,Kafka,4,4
100000,420.9435202507964,Kafka,4,4
100000,212.16880287755205,Kafka,4,4
100000,413.8122944599039,Kafka,4,4
100000,207.35346179133165,Kafka,4,4
100000,413.14126863785697,Kafka,4,4
100000,217.1778520093127,Kafka,4,4
100000,420.91437231624144,Kafka,4,4
1000000,24.48649195588384,Kafka,4,4
1000000,37.39640185971296,Kafka,4,4
1000000,24.0481976508708,Kafka,4,4
1000000,28.50344268934792,Kafka,4,4
1000000,24.99622032958726,Kafka,4,4
1000000,38.07233744113816,Kafka,4,4
1000000,24.572757609465064,Kafka,4,4
1000000,26.48471063937326,Kafka,4,4
100,21811.98494251704,Kafka,7,7
100,19814.101914699622,Kafka,7,7
100,28363.724095895977,Kafka,7,7
100,20558.61893881696,Kafka,7,7
100,17681.617535136233,Kafka,7,7
100,25789.50040617384,Kafka,7,7
100,11897.7094604844,Kafka,7,7
100,22027.97591946173,Kafka,7,7
100,18574.406573341446,Kafka,7,7
100,18101.625190452003,Kafka,7,7
100,20039.31415816973,Kafka,7,7
100,18509.34508433369,Kafka,7,7
100,19443.320969462933,Kafka,7,7
100,19759.36182104568,Kafka,7,7
1000,16113.2619023552,Kafka,7,7
1000,21273.69219105383,Kafka,7,7
1000,18233.816766890697,Kafka,7,7
1000,20319.80568768343,Kafka,7,7
1000,18791.0228481686,Kafka,7,7
1000,16600.50851767099,Kafka,7,7
1000,13565.850697956708,Kafka,7,7
1000,16128.634894991925,Kafka,7,7
1000,22173.34278624601,Kafka,7,7
1000,19945.32279314888,Kafka,7,7
1000,17047.02194357367,Kafka,7,7
1000,15029.075068382128,Kafka,7,7
1000,15725.936031529483,Kafka,7,7
1000,15827.408082649652,Kafka,7,7
10000,1589.392254019618,Kafka,7,7
10000,1332.654412139111,Kafka,7,7
10000,1358.967872501897,Kafka,7,7
10000,1547.3380274555493,Kafka,7,7
10000,1470.167427701674,Kafka,7,7
10000,1337.4981030906977,Kafka,7,7
10000,1244.0813435855928,Kafka,7,7
10000,1266.1543128728892,Kafka,7,7
10000,1213.169473524503,Kafka,7,7
10000,1168.1827370123308,Kafka,7,7
10000,1343.9241917502786,Kafka,7,7
10000,1798.5633346823147,Kafka,7,7
10000,1214.2640364188164,Kafka,7,7
10000,1425.0924003847906,Kafka,7,7
100000,120.8318575115114,Kafka,7,7
100000,180.27657212072276,Kafka,7,7
100000,127.3792093704246,Kafka,7,7
100000,202.12604403948367,Kafka,7,7
100000,128.36123795027905,Kafka,7,7
100000,189.0894382931392,Kafka,7,7
100000,181.7584306587795,Kafka,7,7
100000,180.05456198848137,Kafka,7,7
100000,184.81998381877025,Kafka,7,7
100000,183.68274816872943,Kafka,7,7
100000,123.28076981208122,Kafka,7,7
100000,186.17799989903577,Kafka,7,7
100000,124.36728082607816,Kafka,7,7
100000,123.62109098269406,Kafka,7,7
1000000,17.538554581191413,Kafka,7,7
1000000,17.99342936568107,Kafka,7,7
1000000,12.336975678533662,Kafka,7,7
1000000,12.295288485764678,Kafka,7,7
1000000,12.6276601096745,Kafka,7,7
1000000,18.199137671713626,Kafka,7,7
1000000,17.92367334608801,Kafka,7,7
1000000,12.62690034850245,Kafka,7,7
1000000,18.332407454168983,Kafka,7,7
1000000,18.32037952962552,Kafka,7,7
1000000,12.623074981065388,Kafka,7,7
1000000,18.32552987967578,Kafka,7,7
1000000,12.481051035876703,Kafka,7,7
1000000,17.648245260185558,Kafka,7,7
100,25444.539982803093,Kafka,13,13
100,25190.68567961165,Kafka,13,13
100,25358.15459328207,Kafka,13,13
100,27888.511285822977,Kafka,13,13
100,19442.001516300228,Kafka,13,13
100,22830.43544380798,Kafka,13,13
100,23187.189873417723,Kafka,13,13
100,22725.86206896552,Kafka,13,13
100,25127.0933468252,Kafka,13,13
100,26733.63751584284,Kafka,13,13
100,25975.31863240947,Kafka,13,13
100,26951.67512690356,Kafka,13,13
100,24521.444466922923,Kafka,13,13
100,26241.16634605649,Kafka,13,13
100,27034.27674548124,Kafka,13,13
100,21698.010942373578,Kafka,13,13
100,26291.71723300971,Kafka,13,13
100,26169.21751469694,Kafka,13,13
100,26058.35610891791,Kafka,13,13
100,28402.046709559752,Kafka,13,13
100,25259.34543983004,Kafka,13,13
100,22364.441968806965,Kafka,13,13
100,24036.729737933827,Kafka,13,13
100,27648.26713888186,Kafka,13,13
100,25388.297332927694,Kafka,13,13
100,25628.095818108,Kafka,13,13
1000,8826.212852425706,Kafka,13,13
1000,8845.57448314209,Kafka,13,13
1000,9721.893191597064,Kafka,13,13
1000,7049.544994944388,Kafka,13,13
1000,7140.936884127545,Kafka,13,13
1000,6638.609332113449,Kafka,13,13
1000,10277.200628388991,Kafka,13,13
1000,7132.891206399028,Kafka,13,13
1000,12137.910085054678,Kafka,13,13
1000,8923.996151703885,Kafka,13,13
1000,10488.456865127582,Kafka,13,13
1000,9861.171586248796,Kafka,13,13
1000,6984.685367702805,Kafka,13,13
1000,7271.900116261436,Kafka,13,13
1000,8851.477134763254,Kafka,13,13
1000,7975.2898880956,Kafka,13,13
1000,10263.580152281673,Kafka,13,13
1000,7142.207168495021,Kafka,13,13
1000,9107.393743366858,Kafka,13,13
1000,8194.96410152695,Kafka,13,13
1000,9097.88052000607,Kafka,13,13
1000,9032.624113475178,Kafka,13,13
1000,7700.647249190939,Kafka,13,13
1000,7315.512353179425,Kafka,13,13
1000,8707.323245103496,Kafka,13,13
1000,9772.367620206938,Kafka,13,13
10000,737.0576339737107,Kafka,13,13
10000,800.2523977788996,Kafka,13,13
10000,794.7783849423193,Kafka,13,13
10000,734.1637551268419,Kafka,13,13
10000,1385.9604662949823,Kafka,13,13
10000,729.5028071417732,Kafka,13,13
10000,707.1714155574675,Kafka,13,13
10000,795.5683715283047,Kafka,13,13
10000,670.7458912768648,Kafka,13,13
10000,686.0923139076862,Kafka,13,13
10000,727.640426715203,Kafka,13,13
10000,657.4496100476047,Kafka,13,13
10000,786.8645565147154,Kafka,13,13
10000,793.3181473044799,Kafka,13,13
10000,868.3279417711283,Kafka,13,13
10000,740.2834008097166,Kafka,13,13
10000,690.2583286992569,Kafka,13,13
10000,742.9394230283434,Kafka,13,13
10000,765.4389786716652,Kafka,13,13
10000,661.3703066491246,Kafka,13,13
10000,767.2431229773463,Kafka,13,13
10000,538.2320218468697,Kafka,13,13
10000,880.5721217022136,Kafka,13,13
10000,575.6011136421159,Kafka,13,13
10000,777.1315869323354,Kafka,13,13
10000,711.3089217074652,Kafka,13,13
100000,67.50328914077522,Kafka,13,13
100000,69.80741040287114,Kafka,13,13
100000,79.27291088109064,Kafka,13,13
100000,72.42283639297963,Kafka,13,13
100000,73.40425531914894,Kafka,13,13
100000,75.21989687594782,Kafka,13,13
100000,79.56491086715681,Kafka,13,13
100000,78.57035137988237,Kafka,13,13
100000,75.55443548387098,Kafka,13,13
100000,69.69834315354787,Kafka,13,13
100000,75.76216434484151,Kafka,13,13
100000,61.523046092184366,Kafka,13,13
100000,77.17884130982367,Kafka,13,13
100000,82.19314393750933,Kafka,13,13
100000,76.19288058571068,Kafka,13,13
100000,77.6958804523425,Kafka,13,13
100000,66.90531410708884,Kafka,13,13
100000,103.73213474066966,Kafka,13,13
100000,67.99959911805973,Kafka,13,13
100000,81.18582645460037,Kafka,13,13
100000,71.42495826799535,Kafka,13,13
100000,73.88100847075334,Kafka,13,13
100000,67.61871120754907,Kafka,13,13
100000,75.7346258709482,Kafka,13,13
100000,76.74852503655893,Kafka,13,13
100000,70.87726378449275,Kafka,13,13
1000000,4.035472299721005,Kafka,13,13
1000000,4.505406487785343,Kafka,13,13
1000000,6.716832483207919,Kafka,13,13
1000000,4.482949680149096,Kafka,13,13
1000000,5.558081956444848,Kafka,13,13
1000000,3.803245436105477,Kafka,13,13
1000000,4.284922115239199,Kafka,13,13
1000000,3.9838628340897633,Kafka,13,13
1000000,4.419001707341568,Kafka,13,13
1000000,3.817944338390436,Kafka,13,13
1000000,4.255958341678349,Kafka,13,13
1000000,4.03368123834014,Kafka,13,13
1000000,4.528853177501826,Kafka,13,13
1000000,3.87031917567228,Kafka,13,13
1000000,4.241419656786271,Kafka,13,13
1000000,4.246284501061571,Kafka,13,13
1000000,3.7680868167202575,Kafka,13,13
1000000,4.8362720403022665,Kafka,13,13
1000000,4.147150663544107,Kafka,13,13
1000000,4.228329809725159,Kafka,13,13
1000000,4.593407702791379,Kafka,13,13
1000000,4.167712779312076,Kafka,13,13
1000000,6.148883624817297,Kafka,13,13
1000000,4.7379475406633125,Kafka,13,13
1000000,4.323998189954247,Kafka,13,13
1000000,4.35871743486974,Kafka,13,13
100,17608.68466282479,Kafka,19,19
100,13277.131586932335,Kafka,19,19
100,15138.179237631792,Kafka,19,19
100,23313.13643041694,Kafka,19,19
100,21570.62347684809,Kafka,19,19
100,15566.68690548472,Kafka,19,19
100,17096.09153503443,Kafka,19,19
100,15903.65903101561,Kafka,19,19
100,18576.35145347373,Kafka,19,19
100,16369.335690831016,Kafka,19,19
100,20129.47041766292,Kafka,19,19
100,16874.311138075736,Kafka,19,19
100,15214.92446824635,Kafka,19,19
100,17394.37332388807,Kafka,19,19
100,23578.366334126706,Kafka,19,19
100,23723.07847794229,Kafka,19,19
100,22668.123380253062,Kafka,19,19
100,18511.069832822934,Kafka,19,19
100,13877.558239425942,Kafka,19,19
100,16767.515114565867,Kafka,19,19
100,20428.874627318204,Kafka,19,19
100,23141.799371132976,Kafka,19,19
100,21669.95497546416,Kafka,19,19
100,18124.83560950936,Kafka,19,19
100,23411.382773663387,Kafka,19,19
100,19716.49275655962,Kafka,19,19
100,13379.15866113864,Kafka,19,19
100,17878.267477203648,Kafka,19,19
100,26685.902303214378,Kafka,19,19
100,15751.214083367056,Kafka,19,19
100,26629.642784655975,Kafka,19,19
100,19189.07009724473,Kafka,19,19
100,16829.63939747426,Kafka,19,19
100,14734.061378229437,Kafka,19,19
100,16821.282401091405,Kafka,19,19
100,14081.104444218448,Kafka,19,19
100,21235.70813712087,Kafka,19,19
1000,5610.568406134535,Kafka,19,19
1000,5292.345029831125,Kafka,19,19
1000,5187.622641509434,Kafka,19,19
1000,4279.605761940864,Kafka,19,19
1000,4266.828258344695,Kafka,19,19
1000,5089.294723035012,Kafka,19,19
1000,4468.4247751844,Kafka,19,19
1000,5152.035559147389,Kafka,19,19
1000,4705.977382875606,Kafka,19,19
1000,4921.521035598706,Kafka,19,19
1000,5517.185604528912,Kafka,19,19
1000,7089.969604863222,Kafka,19,19
1000,4788.138584900903,Kafka,19,19
1000,6174.287305686365,Kafka,19,19
1000,5494.278481012659,Kafka,19,19
1000,5849.827970046549,Kafka,19,19
1000,6428.440832910106,Kafka,19,19
1000,5633.867967218061,Kafka,19,19
1000,6252.483692925239,Kafka,19,19
1000,5353.018505410052,Kafka,19,19
1000,6327.06900942195,Kafka,19,19
1000,5211.202102921849,Kafka,19,19
1000,5488.16942797791,Kafka,19,19
1000,5360.8247422680415,Kafka,19,19
1000,5249.494541043267,Kafka,19,19
1000,4442.42516028068,Kafka,19,19
1000,5016.124125342257,Kafka,19,19
1000,4464.1039850874095,Kafka,19,19
1000,5047.012435547467,Kafka,19,19
1000,4135.906714917571,Kafka,19,19
1000,6450.516089860353,Kafka,19,19
1000,4266.235407085461,Kafka,19,19
1000,5594.252757259942,Kafka,19,19
1000,5314.337678084268,Kafka,19,19
1000,5166.345275550594,Kafka,19,19
1000,5548.745393042864,Kafka,19,19
1000,5881.766888629086,Kafka,19,19
1000,5666.565809379728,Kafka,19,19
10000,699.5945261023821,Kafka,19,19
10000,380.1323165496692,Kafka,19,19
10000,415.1429437316901,Kafka,19,19
10000,795.570612327451,Kafka,19,19
10000,421.54684975767367,Kafka,19,19
10000,410.7133816009316,Kafka,19,19
10000,396.85826851197095,Kafka,19,19
10000,418.9257535909367,Kafka,19,19
10000,412.9863567458312,Kafka,19,19
10000,419.29762327066334,Kafka,19,19
10000,427.8420866400445,Kafka,19,19
10000,380.2099101826622,Kafka,19,19
10000,417.1004093183081,Kafka,19,19
10000,429.23574605742016,Kafka,19,19
10000,413.8644855094416,Kafka,19,19
10000,625.2022653721683,Kafka,19,19
10000,421.5681324784168,Kafka,19,19
10000,390.43824701195217,Kafka,19,19
10000,462.3487111966375,Kafka,19,19
10000,400.804972488282,Kafka,19,19
10000,484.00626610743336,Kafka,19,19
10000,315.46746220356977,Kafka,19,19
10000,337.809865199172,Kafka,19,19
10000,379.4654135718256,Kafka,19,19
10000,460.3661603460416,Kafka,19,19
10000,418.42717072677647,Kafka,19,19
10000,415.0637780927313,Kafka,19,19
10000,398.6084501361299,Kafka,19,19
10000,401.9196766860318,Kafka,19,19
10000,421.2932723709994,Kafka,19,19
10000,435.0616535273903,Kafka,19,19
10000,406.0511162743712,Kafka,19,19
10000,381.6820917412633,Kafka,19,19
10000,394.7968963943405,Kafka,19,19
10000,348.83838383838383,Kafka,19,19
10000,402.1305599030646,Kafka,19,19
10000,478.91963109354407,Kafka,19,19
100000,31.281584798868,Kafka,19,19
100000,33.493772639309285,Kafka,19,19
100000,31.734132933533232,Kafka,19,19
100000,32.44379912882391,Kafka,19,19
100000,28.34008097165992,Kafka,19,19
100000,26.711436303498044,Kafka,19,19
100000,32.06584860879664,Kafka,19,19
100000,30.56438190346497,Kafka,19,19
100000,31.933618305255216,Kafka,19,19
100000,34.005037783375315,Kafka,19,19
100000,26.416809778765533,Kafka,19,19
100000,31.25,Kafka,19,19
100000,26.65666416604151,Kafka,19,19
100000,28.84137245151666,Kafka,19,19
100000,65.91174529020464,Kafka,19,19
100000,28.20874471086037,Kafka,19,19
100000,32.00766167649579,Kafka,19,19
100000,33.44768439108062,Kafka,19,19
100000,28.5728582866293,Kafka,19,19
100000,34.33184205407508,Kafka,19,19
100000,34.817012858555884,Kafka,19,19
100000,34.602598972499244,Kafka,19,19
100000,27.47002580057672,Kafka,19,19
100000,28.53384599817869,Kafka,19,19
100000,35.25416957954659,Kafka,19,19
100000,33.159163987138264,Kafka,19,19
100000,32.67511741831221,Kafka,19,19
100000,33.52068459162489,Kafka,19,19
100000,29.73285707098657,Kafka,19,19
100000,26.77376171352075,Kafka,19,19
100000,32.655327310351794,Kafka,19,19
100000,34.42730059808012,Kafka,19,19
100000,33.81183414194968,Kafka,19,19
100000,32.160254498459096,Kafka,19,19
100000,28.82418704126768,Kafka,19,19
100000,52.40828550037435,Kafka,19,19
100000,28.912818999852487,Kafka,19,19
100000,29.50490072882634,Kafka,19,19
1000000,3.5387493048885297,Kafka,19,19
1000000,4.25,Kafka,19,19
1000000,3.129732458354366,Kafka,19,19
1000000,3.385548256695301,Kafka,19,19
1000000,3.484840941902723,Kafka,19,19
1000000,2.9612527604898617,Kafka,19,19
1000000,3.120753007499874,Kafka,19,19
1000000,2.80941152862088,Kafka,19,19
1000000,3.474320241691843,Kafka,19,19
1000000,2.6587739540483595,Kafka,19,19
1000000,2.7305825242718447,Kafka,19,19
1000000,2.7731828354578187,Kafka,19,19
1000000,2.7789756120933355,Kafka,19,19
1000000,2.5617477886799747,Kafka,19,19
1000000,2.664387693545144,Kafka,19,19
1000000,2.371342078708375,Kafka,19,19
1000000,2.696739396911008,Kafka,19,19
1000000,3.096424597222894,Kafka,19,19
1000000,2.670025188916876,Kafka,19,19
1000000,2.4370430544272947,Kafka,19,19
1000000,2.8777704851820065,Kafka,19,19
1000000,3.070881997583568,Kafka,19,19
1000000,3.013833992094862,Kafka,19,19
1000000,3.02999697000303,Kafka,19,19
1000000,3.2293874255727117,Kafka,19,19
1000000,2.7863182167563414,Kafka,19,19
1000000,3.662084880104344,Kafka,19,19
1000000,3.1952122533854035,Kafka,19,19
1000000,3.5833249217724843,Kafka,19,19
1000000,5.344447168423633,Kafka,19,19
1000000,2.677714343454757,Kafka,19,19
1000000,3.272910372608258,Kafka,19,19
1000000,3.6237354673108864,Kafka,19,19
1000000,3.1141694710934757,Kafka,19,19
1000000,2.695821476711098,Kafka,19,19
1000000,3.8808527795978014,Kafka,19,19
1000000,3.107769423558897,Kafka,19,19
